Liste des candidats,Nuance,Voix,Elu(e),pourcentage_inscrits,pourcentage_exprimes,abstentions,circo,dep,reg,groupe_nuance
Mme Dominique FAURE,ENS,22910,QUALIF T2,0.2178750760803408,0.2899486167008378,23611,3110,31,76,en
M. Julien BRUNEL,UG,16083,QUALIF T2,0.1899447278911564,0.2648802661484238,22316,6402,64,75,fp
Mme Ingrid BRULANT-FORTIN,ENS,16559,QUALIF T2,0.1776888326125913,0.2794154868973896,32377,5911,59,32,en
M. Nicolas GUIVARC'H,UG,16701,QUALIF T2,0.1565978115125317,0.2223420400990494,30003,3507,35,53,fp
Mme Fadila KHATTABI,ENS,11695,QUALIF T2,0.161475160853837,0.2381146289320981,22065,2103,21,27,en
Mme Mathilde FELD,UG,18042,QUALIF T2,0.2024665866166915,0.2885381183131027,24589,3312,33,75,fp
Mme Nathalie LANZI,UG,20571,QUALIF T2,0.2242119719230937,0.3278978576893649,27022,7901,79,75,fp
Mme Elisabeth BORNE,ENS,19213,QUALIF T2,0.1994435966906459,0.2893436944670341,27634,1406,14,28,en
M. Lander MARCHIONNI,ENS,15396,QUALIF T2,0.1388941513978727,0.1909013130974965,27829,2603,26,84,en
Mme Annie VIDAL,ENS,18996,QUALIF T2,0.1983377881724022,0.2773179170498839,25625,7602,76,28,en
Mme Raquel GARRIDO,DVG,8672,QUALIF T2,0.1315773502457971,0.236455351056578,28268,9305,93,11,dg
Mme Gladys GRELAUD,UG,19371,QUALIF T2,0.1961600388856821,0.2721869379496403,26027,2905,29,53,fp
Mme Danielle BRULEBOIS,ENS,16231,QUALIF T2,0.2499961494031574,0.3616210676410302,18534,3901,39,27,en
Mme Célia PEREIRA,UG,13243,QUALIF T2,0.1393149445601632,0.1953043196130193,25642,5906,59,32,fp
Mme Virginie DUBY-MULLER,LR,20865,QUALIF T2,0.229474841902667,0.3724629143683393,34056,7404,74,84,lr
Mme Perrine GOULET,ENS,13593,QUALIF T2,0.184062288422478,0.2939789783295125,25963,5801,58,27,en
Mme Bérangère ABBA,ENS,12529,QUALIF T2,0.1811308207196657,0.280466511461318,22577,5201,52,44,en
M. Robin REDA,ENS,14000,QUALIF T2,0.188811566057075,0.3006549983893482,26516,9107,91,11,en
M. Didier PARIS,ENS,18130,QUALIF T2,0.2118584649901841,0.3097609731927762,25043,2105,21,27,en
M. Matthieu ANNEREAU,ENS,16147,QUALIF T2,0.165799012208771,0.2456639483933787,30116,4403,44,52,en
M. Didier MARTIN,ENS,13830,QUALIF T2,0.1961841265337967,0.2747700315896131,19250,2101,21,27,en
Mme Marion GORGIARD,UG,19926,QUALIF T2,0.2198391420911528,0.3038426349496798,23382,2201,22,53,fp
Mme Karen ERODI,UG,24048,QUALIF T2,0.2180038074517269,0.3162546028406102,31221,8102,81,76,fp
M. Florian DELRIEU,ENS,12451,QUALIF T2,0.1530208435748697,0.2235608862714116,24179,3109,31,76,en
Mme Marie-José ALLEMAND,UG,12568,QUALIF T2,0.2093027128749146,0.3047231112404228,17531,0501,05,93,fp
M. Florent BOUDIÉ,ENS,17128,QUALIF T2,0.2049073442677864,0.2996134133328668,24550,3310,33,75,en
Mme Florence LASSERRE,ENS,18667,QUALIF T2,0.1845732479038127,0.2662568286525267,29466,6405,64,75,en
M. Jean-Carles GRELIER,ENS,17898,QUALIF T2,0.2034325983177995,0.3128309999475643,28903,7205,72,52,en
Mme Nadia HAI,ENS,15903,QUALIF T2,0.1948586622229301,0.2932455606571887,26206,7807,78,11,en
M. Joël BRUNEAU,DVD,22596,QUALIF T2,0.3082842174197773,0.4310732954328666,19818,1401,14,28,lr
M. Nicolas PACQUOT,ENS,12806,QUALIF T2,0.1977821708778649,0.3021637054340388,20526,2503,25,27,en
M. Emmanuel LACRESSE,ENS,13869,QUALIF T2,0.2042081394663996,0.3073803191489361,22031,5402,54,44,en
Mme Louise HERITIER,UG,12482,QUALIF T2,0.1562652578339196,0.2405890403037721,25531,0302,03,84,fp
Mme Viviane THIVENT,UG,15795,QUALIF T2,0.1701460703205791,0.2602055945438371,29908,1102,11,76,fp
M. Patrick DRAY,LR,9775,QUALIF T2,0.127931630195791,0.1769711233819136,20689,7514,75,11,lr
M. Emmanuel MANDON,ENS,16243,QUALIF T2,0.1924434860907066,0.2911401480525533,27063,4203,42,84,en
Mme Agnès PANNIER-RUNACHER,ENS,12838,QUALIF T2,0.1449049618492934,0.2153918426924819,27528,6202,62,32,en
M. Samuel CHEVALLIER,UDI,11962,QUALIF T2,0.1428059787020677,0.2308776128621335,30121,7202,72,52,en
Mme Annaïg LE MEUR,ENS,22422,QUALIF T2,0.2428305319701958,0.3300362094851188,22747,2901,29,53,en
M. Daniel LABARONNE,ENS,20801,QUALIF T2,0.2233784364261168,0.325845512790388,27451,3702,37,24,en
M. Xavier BRETON,LR,14495,QUALIF T2,0.1669104015291963,0.2396065790561203,25013,0101,01,84,lr
M. Jean-Charles COLAS-ROY,ENS,15783,QUALIF T2,0.1476150392817059,0.2053393700480074,28359,3805,38,84,en
Mme Corinne VIGNON,ENS,20227,QUALIF T2,0.2469146351884178,0.3320256073539067,19856,3103,31,76,en
M. Thomas MESNIER,HOR,16784,QUALIF T2,0.1994343972052567,0.3030259261933993,27182,1601,16,75,en
Mme Christelle DRUILLOLE,UG,13600,QUALIF T2,0.2031457720286196,0.2858283768731216,17473,2403,24,75,fp
M. Olivier BARBARIN,UG,16095,QUALIF T2,0.1770510197346709,0.2896659707724426,34122,6205,62,32,fp
Mme Gaëlle VEROVE,UG,15191,QUALIF T2,0.1367351347459,0.2001343802698145,33235,5003,50,28,fp
Mme Anaïs GOMERO,ENS,15256,QUALIF T2,0.1916294026026227,0.2771600901097304,22994,7304,73,84,en
M. Yannick NEUDER,LR,18678,QUALIF T2,0.1925567010309278,0.2755964764729317,27807,3807,38,84,lr
Mme Fabienne COLBOC,ENS,17092,QUALIF T2,0.184312118532577,0.2765158868828059,29246,3704,37,24,en
M. Laurent CROIZIER,ENS,17475,QUALIF T2,0.2305621891203673,0.3352067827821683,22151,2501,25,27,en
Mme Raphaële KRATTINGER,UG,14297,QUALIF T2,0.144342699068138,0.2092499085254299,29462,6704,67,44,fp
M. François RUFFIN,UG,17850,QUALIF T2,0.2147911051212938,0.3391923990498812,29094,8001,80,32,fp
Mme Cécile MICHEL,UG,14021,QUALIF T2,0.1692498973950411,0.2449853228962818,24248,3808,38,84,fp
M. Gilles TOULZA,DVC,14768,QUALIF T2,0.1814406644306021,0.2665078591666215,23307,8703,87,75,en
M. Jean-Charles LARSONNEUR,DVC,9874,QUALIF T2,0.1263209067881176,0.1848163815370793,23609,2902,29,53,en
Mme Amal BENTOUNSI,UG,15548,QUALIF T2,0.1875422175045836,0.3022080547348779,29994,7706,77,11,fp
Mme Laurence CRISTOL,ENS,19714,QUALIF T2,0.2095985370417623,0.2909600767471035,24655,3403,34,76,en
Mme Valérie SOUMAILLE,UG,16254,QUALIF T2,0.2026506414652087,0.2863283245547589,22028,8602,86,75,fp
M. Christophe COQUELET,ENS,14367,QUALIF T2,0.1494709682789042,0.2187157471684326,28539,0104,01,84,en
Mme Nadia EL HAJJAJI,UG,12776,QUALIF T2,0.167908633310991,0.2679530201342281,27176,6805,68,44,fp
M. Alexandre PORTIER,LR,17554,QUALIF T2,0.1788979138428299,0.2540523329859905,27780,6909,69,84,lr
Mme Delphine LINGEMANN,ENS,19299,QUALIF T2,0.1892411331522538,0.2738262461158643,29179,6304,63,84,en
Mme Estelle FOLEST,ENS,12745,QUALIF T2,0.1682441619473816,0.2578132901790229,25432,9506,95,11,en
Mme Anne-Laurence PETEL,ENS,19853,QUALIF T2,0.1985577980917328,0.2891073248871414,29759,1314,13,93,en
M. Franck RIESTER,ENS,17923,QUALIF T2,0.1996013096643428,0.3142787003103684,31193,7705,77,11,en
M. Bertrand BOUYX,ENS,16208,QUALIF T2,0.1743808232737288,0.2458998983508564,25628,1405,14,28,en
M. Ismaël STEVENSON,UG,13039,QUALIF T2,0.1283505103899044,0.1835186488388459,28855,4205,42,84,fp
M. Hervé PRONONCE,ENS,13156,QUALIF T2,0.1570153243901274,0.2407539573611492,27707,6301,63,84,en
M. Sébastien ROME,UG,28171,QUALIF T2,0.2339473159712995,0.3300489725144691,32147,3404,34,76,fp
M. François JOLIVET,HOR,17256,QUALIF T2,0.223885825494648,0.3511528051932195,26156,3601,36,24,en
